Mostrando los últimos 100 commits con archivos modificados:
--------------------------------------------------------------

🔹 Commit: ff0a0c4
📄 Mensaje: Implementacion de Cache de Documentos
📂 Archivos modificados:
   •  .DS_Store                                          |  Bin 6148 -> 8196 bytes
   •  node_modules/bson/lib/bson.node.mjs.map            |      1 +
   •  node_modules/bson/lib/bson.rn.cjs                  |   4649 +
   •  node_modules/bson/lib/bson.rn.cjs.map              |      1 +
   •  node_modules/bson/package.json                     |    120 +
   •  node_modules/bson/src/binary.ts                    |    748 +
   •  node_modules/bson/src/bson.ts                      |    248 +
   •  node_modules/bson/src/bson_value.ts                |     32 +
   •  node_modules/bson/src/code.ts                      |     69 +
   •  node_modules/bson/src/constants.ts                 |    147 +
   •  node_modules/bson/src/db_ref.ts                    |    128 +
   •  node_modules/bson/src/decimal128.ts                |    855 +
   •  node_modules/bson/src/double.ts                    |    115 +
   •  node_modules/bson/src/error.ts                     |    105 +
   •  node_modules/bson/src/extended_json.ts             |    516 +
   •  node_modules/bson/src/index.ts                     |     19 +
   •  node_modules/bson/src/int_32.ts                    |    101 +
   •  node_modules/bson/src/long.ts                      |   1245 +
   •  node_modules/bson/src/max_key.ts                   |     31 +
   •  node_modules/bson/src/min_key.ts                   |     31 +
   •  node_modules/bson/src/objectid.ts                  |    389 +
   •  node_modules/bson/src/parse_utf8.ts                |     35 +
   •  node_modules/bson/src/parser/calculate_size.ts     |    218 +
   •  node_modules/bson/src/parser/deserializer.ts       |    627 +
   •  node_modules/bson/src/parser/on_demand/index.ts    |     32 +
   •  .../bson/src/parser/on_demand/parse_to_elements.ts |    190 +
   •  node_modules/bson/src/parser/serializer.ts         |    954 +
   •  node_modules/bson/src/parser/utils.ts              |     69 +
   •  node_modules/bson/src/regexp.ts                    |    114 +
   •  node_modules/bson/src/symbol.ts                    |     55 +
   •  node_modules/bson/src/timestamp.ts                 |    167 +
   •  node_modules/bson/src/utils/byte_utils.ts          |     63 +
   •  node_modules/bson/src/utils/latin.ts               |    104 +
   •  node_modules/bson/src/utils/node_byte_utils.ts     |    168 +
   •  node_modules/bson/src/utils/number_utils.ts        |    213 +
   •  node_modules/bson/src/utils/string_utils.ts        |     44 +
   •  node_modules/bson/src/utils/web_byte_utils.ts      |    216 +
   •  node_modules/bson/vendor/base64/LICENSE-MIT.txt    |     20 +
   •  node_modules/bson/vendor/base64/README.md          |    112 +
   •  node_modules/bson/vendor/base64/base64.js          |    157 +
   •  node_modules/bson/vendor/base64/package.json       |     43 +
   •  node_modules/bson/vendor/text-encoding/LICENSE.md  |    237 +
   •  node_modules/bson/vendor/text-encoding/README.md   |    111 +
   •  node_modules/bson/vendor/text-encoding/index.js    |      9 +
   •  .../vendor/text-encoding/lib/encoding-indexes.js   |     47 +
   •  .../bson/vendor/text-encoding/lib/encoding.js      |   3301 +
   •  .../bson/vendor/text-encoding/package.json         |     37 +
   •  node_modules/buffer-from/LICENSE                   |     21 +
   •  node_modules/buffer-from/index.js                  |     72 +
   •  node_modules/buffer-from/package.json              |     19 +
   •  node_modules/buffer-from/readme.md                 |     69 +
   •  node_modules/bytes/History.md                      |     97 +
   •  node_modules/bytes/LICENSE                         |     23 +
   •  node_modules/bytes/Readme.md                       |    152 +
   •  node_modules/bytes/index.js                        |    170 +
   •  node_modules/bytes/package.json                    |     42 +
   •  node_modules/call-bind-apply-helpers/.eslintrc     |     17 +
   •  .../call-bind-apply-helpers/.github/FUNDING.yml    |     12 +
   •  node_modules/call-bind-apply-helpers/.nycrc        |      9 +
   •  node_modules/call-bind-apply-helpers/CHANGELOG.md  |     30 +
   •  node_modules/call-bind-apply-helpers/LICENSE       |     21 +
   •  node_modules/call-bind-apply-helpers/README.md     |     62 +
   •  .../call-bind-apply-helpers/actualApply.d.ts       |      1 +
   •  .../call-bind-apply-helpers/actualApply.js         |     10 +
   •  .../call-bind-apply-helpers/applyBind.d.ts         |     19 +
   •  node_modules/call-bind-apply-helpers/applyBind.js  |     10 +
   •  .../call-bind-apply-helpers/functionApply.d.ts     |      1 +
   •  .../call-bind-apply-helpers/functionApply.js       |      4 +
   •  .../call-bind-apply-helpers/functionCall.d.ts      |      1 +
   •  .../call-bind-apply-helpers/functionCall.js        |      4 +
   •  node_modules/call-bind-apply-helpers/index.d.ts    |     64 +
   •  node_modules/call-bind-apply-helpers/index.js      |     15 +
   •  node_modules/call-bind-apply-helpers/package.json  |     85 +
   •  .../call-bind-apply-helpers/reflectApply.d.ts      |      3 +
   •  .../call-bind-apply-helpers/reflectApply.js        |      4 +
   •  node_modules/call-bind-apply-helpers/test/index.js |     63 +
   •  node_modules/call-bind-apply-helpers/tsconfig.json |      9 +
   •  node_modules/call-bound/.eslintrc                  |     13 +
   •  node_modules/call-bound/.github/FUNDING.yml        |     12 +
   •  node_modules/call-bound/.nycrc                     |      9 +
   •  node_modules/call-bound/CHANGELOG.md               |     42 +
   •  node_modules/call-bound/LICENSE                    |     21 +
   •  node_modules/call-bound/README.md                  |     53 +
   •  node_modules/call-bound/index.d.ts                 |     94 +
   •  node_modules/call-bound/index.js                   |     19 +
   •  node_modules/call-bound/package.json               |     99 +
   •  node_modules/call-bound/test/index.js              |     61 +
   •  node_modules/call-bound/tsconfig.json              |     10 +
   •  node_modules/chokidar/LICENSE                      |     21 +
   •  node_modules/chokidar/README.md                    |    308 +
   •  node_modules/chokidar/index.js                     |    973 +
   •  node_modules/chokidar/lib/constants.js             |     66 +
   •  node_modules/chokidar/lib/fsevents-handler.js      |    526 +
   •  node_modules/chokidar/lib/nodefs-handler.js        |    654 +
   •  node_modules/chokidar/package.json                 |     70 +
   •  node_modules/chokidar/types/index.d.ts             |    192 +
   •  node_modules/color-convert/CHANGELOG.md            |     54 +
   •  node_modules/color-convert/LICENSE                 |     21 +
   •  node_modules/color-convert/README.md               |     68 +
   •  node_modules/color-convert/conversions.js          |    839 +
   •  node_modules/color-convert/index.js                |     81 +
   •  node_modules/color-convert/package.json            |     48 +
   •  node_modules/color-convert/route.js                |     97 +
   •  node_modules/color-name/LICENSE                    |      8 +
   •  node_modules/color-name/README.md                  |     11 +
   •  node_modules/color-name/index.js                   |    152 +
   •  node_modules/color-name/package.json               |     28 +
   •  node_modules/concat-map/.travis.yml                |      4 +
   •  node_modules/concat-map/LICENSE                    |     18 +
   •  node_modules/concat-map/README.markdown            |     62 +
   •  node_modules/concat-map/example/map.js             |      6 +
   •  node_modules/concat-map/index.js                   |     13 +
   •  node_modules/concat-map/package.json               |     43 +
   •  node_modules/concat-map/test/map.js                |     39 +
   •  node_modules/content-disposition/HISTORY.md        |     66 +
   •  node_modules/content-disposition/LICENSE           |     22 +
   •  node_modules/content-disposition/README.md         |    142 +
   •  node_modules/content-disposition/index.js          |    459 +
   •  node_modules/content-disposition/package.json      |     44 +
   •  node_modules/content-type/HISTORY.md               |     29 +
   •  node_modules/content-type/LICENSE                  |     22 +
   •  node_modules/content-type/README.md                |     94 +
   •  node_modules/content-type/index.js                 |    225 +
   •  node_modules/content-type/package.json             |     42 +
   •  node_modules/cookie-signature/History.md           |     70 +
   •  node_modules/cookie-signature/LICENSE              |     22 +
   •  node_modules/cookie-signature/Readme.md            |     23 +
   •  node_modules/cookie-signature/index.js             |     47 +
   •  node_modules/cookie-signature/package.json         |     24 +
   •  node_modules/cookie/LICENSE                        |     24 +
   •  node_modules/cookie/README.md                      |    317 +
   •  node_modules/cookie/SECURITY.md                    |     25 +
   •  node_modules/cookie/index.js                       |    335 +
   •  node_modules/cookie/package.json                   |     44 +
   •  node_modules/create-require/CHANGELOG.md           |     33 +
   •  node_modules/create-require/LICENSE                |     25 +
   •  node_modules/create-require/README.md              |     46 +
   •  node_modules/create-require/create-require.d.ts    |      3 +
   •  node_modules/create-require/create-require.js      |     49 +
   •  node_modules/create-require/package.json           |     39 +
   •  node_modules/cross-spawn/LICENSE                   |     21 +
   •  node_modules/cross-spawn/README.md                 |     89 +
   •  node_modules/cross-spawn/index.js                  |     39 +
   •  node_modules/cross-spawn/lib/enoent.js             |     59 +
   •  node_modules/cross-spawn/lib/parse.js              |     91 +
   •  node_modules/cross-spawn/lib/util/escape.js        |     47 +
   •  node_modules/cross-spawn/lib/util/readShebang.js   |     23 +
   •  .../cross-spawn/lib/util/resolveCommand.js         |     52 +
   •  node_modules/cross-spawn/package.json              |     73 +
   •  node_modules/debug/LICENSE                         |     20 +
   •  node_modules/debug/README.md                       |    481 +
   •  node_modules/debug/package.json                    |     64 +
   •  node_modules/debug/src/browser.js                  |    272 +
   •  node_modules/debug/src/common.js                   |    292 +
   •  node_modules/debug/src/index.js                    |     10 +
   •  node_modules/debug/src/node.js                     |    263 +
   •  node_modules/depd/History.md                       |    103 +
   •  node_modules/depd/LICENSE                          |     22 +
   •  node_modules/depd/Readme.md                        |    280 +
   •  node_modules/depd/index.js                         |    538 +
   •  node_modules/depd/lib/browser/index.js             |     77 +
   •  node_modules/depd/package.json                     |     45 +
   •  node_modules/diff/CONTRIBUTING.md                  |     39 +
   •  node_modules/diff/LICENSE                          |     31 +
   •  node_modules/diff/README.md                        |    207 +
   •  node_modules/diff/dist/diff.js                     |   1585 +
   •  node_modules/diff/dist/diff.min.js                 |     38 +
   •  node_modules/diff/lib/convert/dmp.js               |     32 +
   •  node_modules/diff/lib/convert/xml.js               |     42 +
   •  node_modules/diff/lib/diff/array.js                |     45 +
